Company Name,No. of Reported Layoffs,% of Workforce Impacted,Date Reported,Industry,Company HQ,Company Status,Latest Funding Round,Total Funding in Millions,Company Size
100 Thieves,12,Unclear,13/07/2022,Consumer,Los Angeles,Private,Series C,120,51-100
2U,Unclear,20.00%,01/08/2022,Eductaion,Hyattsville MD,Public,Post-IPO Equity,427,1001-5000
98point6,Unclear,10.00%,21/07/2022,Healthcare,Seattle,Private,Convertible Note,267,251-500
Abra,12,5.00%,30/06/2022,Crypto,Mountain View,Private,Series C,107,51-100
Adwerx,40,Unclear,12/07/2022,Marketing,Durham North Carolina,Private,Unknown,20,101-250
Ahead,44,Unclear,14/04/2022,Healthcare,Santa Clara,Private,Corporate Round,9,101-250
Albert,20,8.00%,10/06/2022,Finance,Los Angeles,Private,Series C,176,101-250
Almanac,Unclear,30.00%,13/08/2022,Other,San Francisco,Private,Series A,45,11-50
Alto Pharmacy,Unclear,Unclear,14/07/2022,Healthcare,San Francisco,Private,Series E,560,1001-5000
Amount,Unclear,18.00%,27/06/2022,Finance,Chicago,Private,Series D,283,251-500
Amperity,13,3.00%,20/08/2022,Marketing,Seattle,Private,Series D,187,251-500
Apartment List,29,10.00%,31/08/2022,Real Estate,San Francisco,Private,Series D,169,101-250
AppLovin,300,12.00%,29/06/2022,Real Estate,Palo Alto,Public,Post-IPO Equity,1600,501-1000
Arc,13,Unclear,20/07/2022,HR,Mountain View,Private,Crowdfunding Equity,1,11-50
Argo AI,150,5.00%,07/07/2022,Transportation,Pittsburgh,Private,Corporate Round,3600,1001-5000
Argyle,20,7.00%,26/08/2022,Finance,New York,Private,Series B,78,101-250
Aspire,23,Unclear,15/07/2022,Marketing,San Francisco,Private,Series A,27,51-100
Aura,70,9.00%,24/06/2022,Security,Boston,Private,Series F,501,501-1000
Automox,Unclear,11.00%,18/04/2022,Security,Boulder,Private,Series C,153,51-100
AvantStay,80,Unclear,29/06/2022,Travel,Los Angeles,Private,Private Equity,686,251-500
Baton,16,25.00%,29/06/2022,Transporation,San Francisco,Private,Series A,14,1-10
Beachbody,70,10.00%,27/01/2022,Fitness,Santa Monica,Public,Post-IPO Equity,234,501-1000
Beyond Meat,40,Unclear,03/08/2022,Food,Manhattan Beach CA,Public,Series G,122,501-1000
BigBear.ai,Unclear,7.00%,08/09/2022,Data,Columbia MD,Public,Post-IPO Debt,200,501-1000
Bird,138,23.00%,07/06/2022,Transporation,Santa Monica,Public,Post-IPO Equity,883,501-1000
Bizzabo,120,30.00%,05/07/2022,Marketing,New York,Private,Series E,195,101-250
Blend,200,10.00%,19/04/2022,Finance,San Francisco,Public,Secondary Market,665,501-1000
Blend,220,25.00%,15/08/2022,Finance,San Francisco,Public,Secondary Market,665,501-1000
